"Record Type Code","Record Type","License Type","Business Entity Type","Status","County","State"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Pike","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Warren","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Tate","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Stone","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Copiah","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lee","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lowndes","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Alcorn","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Bolivar","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Rankin","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Madison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Pearl River","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Adams","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Denied","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lauderdale","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hancock","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jackson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Tishomingo","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Panola","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Adams","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Leflore","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Simpson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jackson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lee","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Forrest","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Madison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lauderdale","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lauderdale","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Pike","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jackson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lauderdale","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lauderdale","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Chickasaw","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jackson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lauderdale","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Pike","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Rankin","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Bolivar","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Tishomingo","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lauderdale","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jackson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Madison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jackson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Alcorn","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Rankin","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lafayette","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jackson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hancock","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Simpson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Marion","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Marshall","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jackson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jackson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Adams","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jones","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Rankin","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Coahoma","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Leflore","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Oktibbeha","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lee","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lauderdale","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lowndes","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Stone","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Tishomingo","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Panola","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Pearl River","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Copiah","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Alcorn","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Oktibbeha","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Grenada","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Warren","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Coahoma","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Pike","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Perry","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Copiah","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Return for Action","Choctaw","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Rankin","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Forrest","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lauderdale","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Forrest","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Tishomingo","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Rankin","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Simpson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lowndes","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Forrest","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Union","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Rankin","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Forrest","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Pontotoc","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jones","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lee","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lauderdale","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Pike","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lee","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jackson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Forrest","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Rankin","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Prentiss","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Prentiss","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Forrest","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Adams","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Forrest","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Rankin","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lee","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Clay","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lauderdale","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Madison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Alcorn","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Forrest","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Forrest","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Madison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lafayette","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Prentiss","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Bolivar","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Tishomingo","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Tishomingo","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lee","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Leflore","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Alcorn","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Montgomery","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Panola","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Oktibbeha","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lee","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hancock","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lee","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Stone","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Bolivar","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Bolivar","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lowndes","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Oktibbeha","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Adams","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Tishomingo","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jackson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Simpson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Bolivar","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Forrest","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Prentiss","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Adams","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hancock","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lafayette","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Simpson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lauderdale","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Rankin","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Leflore","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Adams","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lauderdale","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jones","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jackson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Rankin","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lauderdale","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lee","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lafayette","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hancock","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lee","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lee","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Pike","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Rankin","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Jackson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lamar","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Hinds","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Warren","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lee","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Madison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Madison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lee","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Madison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Coahoma","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lafayette","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lowndes","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lafayette","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lafayette","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","DeSoto","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Yazoo","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Lafayette","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Prentiss","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Rankin","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Alcorn","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Rankin","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Simpson","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Clay","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Madison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Harrison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Coahoma","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Madison","MS"
"MS-DOH-PHYR","Practitioner Registration Renewal",,,"Approved","Coahoma","MS"
